index_left,type,id,lat,lon,tags_addr:city,tags_amenity,tags_name,geometry
0,node,357724542,40.85577,-74.0377338,,,Lakeview Field,POINT (-74.0377338 40.85577)
1,node,368062431,40.8096772,-73.9617322,,,Marcellus Hartley Dodge Physical Fitness Center,POINT (-73.9617322 40.8096772)
2,node,368062435,40.615,-74.0958333,,,Spiro Sports Center,POINT (-74.0958333 40.615)
3,node,368062438,40.7383333,-73.8197222,,,Fitzgerald Gymnasium,POINT (-73.8197222 40.7383333)
4,node,368062449,40.8522154,-73.8449349,,,Falk Recreation Center,POINT (-73.8449349 40.8522154)
5,node,368062464,40.71,-73.9975,,,Alfred E Smith Recreation Center,POINT (-73.9975 40.71)
6,node,368062482,40.9260803,-73.7857765,,,Hynes Athletic Center,POINT (-73.7857765 40.9260803)
7,node,368062504,40.6897222,-73.9466667,,,Tompkins Park Recreation Center,POINT (-73.94666669999999 40.6897222)
8,node,368062506,40.7269935,-73.9533347,,,Greenpoint Branch YMCA,POINT (-73.9533347 40.7269935)
9,node,368062525,40.7077778,-73.9580556,,,Eastern District YMCA,POINT (-73.95805559999999 40.7077778)
10,node,368062529,40.6561111,-73.9027778,,,Brownsville Recreation Center,POINT (-73.9027778 40.6561111)
11,node,368062546,40.7444444,-73.9963889,,,McBurney YMCA,POINT (-73.9963889 40.7444444)
12,node,368062558,40.7707317,-73.9804233,,,West Side YMCA,POINT (-73.9804233 40.7707317)
13,node,368062717,40.6174742,-73.7306374,,,William S Pettit Memorial Branch YMCA,POINT (-73.73063740000001 40.6174742)
14,node,1453985752,40.6401153,-74.0223438,,,Father Tom Joyce Sports Complex,POINT (-74.0223438 40.6401153)
15,node,1622836795,40.8795525,-74.1371574,,,Shotokan Karate Dojo,POINT (-74.13715740000001 40.8795525)
16,node,1669534151,40.7744583,-73.9811766,,,Equinox,POINT (-73.9811766 40.7744583)
17,node,1687531378,40.8999066,-74.0075652,,,,POINT (-74.0075652 40.8999066)
18,node,1697779390,40.7858048,-74.1730683,,,Baseball Field,POINT (-74.1730683 40.7858048)
19,node,1697781031,40.786568,-74.1723285,,,Baseball Field,POINT (-74.17232850000001 40.786568)
20,node,1697781859,40.7858206,-74.1715132,,,Baseball Field,POINT (-74.17151320000001 40.7858206)
21,node,1697782458,40.785057,-74.1720389,,,Baseball Field,POINT (-74.1720389 40.785057)
22,node,1697783249,40.7859343,-74.1721891,,,Soccer Field,POINT (-74.1721891 40.7859343)
23,node,1697814947,40.7617979,-74.1800902,,,Steven Adubato Sports Complex,POINT (-74.1800902 40.7617979)
24,node,1725365402,40.6815332,-73.9799836,,,Class One MMA,POINT (-73.9799836 40.6815332)
25,node,2012413416,40.7452448,-73.9326999,,,Cityview Racquet club,POINT (-73.9326999 40.7452448)
26,node,2014444456,40.6796547,-73.9842356,,,Brooklyn Boulders,POINT (-73.98423560000001 40.6796547)
27,node,2020487653,40.7361264,-73.9756907,,,Asser Levy,POINT (-73.9756907 40.7361264)
28,node,2020721439,40.7379758,-73.997829,,,YMCA McBurney,POINT (-73.997829 40.7379758)
29,node,2043309113,40.7643261,-73.9154713,Queens,,NYSC,POINT (-73.91547129999999 40.7643261)
30,node,2185003524,40.5895618,-73.8987658,,,Aviator Sports,POINT (-73.89876580000001 40.5895618)
31,node,2185003542,40.601943,-73.8899994,,,RC Aircraft Flying,POINT (-73.88999939999999 40.601943)
32,node,2187917032,40.7114592,-73.9612027,Brooklyn,,Loom Yoga,POINT (-73.9612027 40.7114592)
33,node,2206252112,40.7722375,-73.7684117,,,World of Discovery Day Camp,POINT (-73.7684117 40.7722375)
34,node,2259025498,40.7643544,-73.9115969,,,Astoria Dance Center,POINT (-73.91159690000001 40.7643544)
35,node,2321125647,40.69789,-73.9942706,Brooklyn,,Eastern Athletics,POINT (-73.99427059999999 40.69789)
36,node,2322155477,40.6954796,-73.9962669,Brooklyn,,Heights Casino,POINT (-73.99626689999999 40.6954796)
37,node,2377128171,40.7475912,-73.9970941,New York,,Midtown Tennis Club,POINT (-73.9970941 40.7475912)
38,node,2552903078,40.5775708,-73.9598031,Brooklyn,,Boardwalk Billiards,POINT (-73.9598031 40.5775708)
39,node,2562438643,40.8098104,-73.9517284,New York,,New York Sports Clubs,POINT (-73.95172839999999 40.8098104)
40,node,2565076143,40.6892254,-73.9234589,,,Blink Fitness,POINT (-73.9234589 40.6892254)
41,node,2568600819,40.6986454,-73.9337526,,,Richie's Gym,POINT (-73.93375260000001 40.6986454)
42,node,2629371851,40.7589484,-73.9598017,,,Sutton East Tennis Club,POINT (-73.9598017 40.7589484)
43,node,2633090251,40.708853,-73.8695591,Queens,,New York Sports Club,POINT (-73.8695591 40.708853)
44,node,2706036841,40.7205109,-73.8461405,,,Lucille Roberts,POINT (-73.8461405 40.7205109)
45,node,2706059229,40.7211119,-73.8470626,,,New York Sports Club,POINT (-73.8470626 40.7211119)
46,node,2706939852,40.746596,-73.9856791,New York,,Throwback Fitness,POINT (-73.9856791 40.746596)
47,node,2789378964,40.9133687,-74.2439687,Wayne,,Riverview Gymnastics,POINT (-74.2439687 40.9133687)
48,node,2791831538,40.8787114,-74.222283,,,Curves Gym,POINT (-74.222283 40.8787114)
49,node,2823604781,40.8392053,-74.1564521,,,LA Fitness,POINT (-74.1564521 40.8392053)
50,node,2838087252,40.7410264,-73.9035892,,,Big Six Fitness,POINT (-73.9035892 40.7410264)
51,node,2846621602,40.7557985,-73.9232207,,,Life Health & Fitness,POINT (-73.9232207 40.7557985)
52,node,2865415729,40.742787,-73.7386156,,,,POINT (-73.7386156 40.742787)
53,node,2865415730,40.7433148,-73.7415003,,,,POINT (-73.7415003 40.7433148)
54,node,2865415743,40.7405796,-73.7354977,,,Alley Athletic Playground,POINT (-73.7354977 40.7405796)
55,node,2870692485,40.7034647,-73.7994571,Jamaica,,24 Hour Fitness,POINT (-73.7994571 40.7034647)
56,node,2881810194,40.7630778,-73.7705235,,,Lucille Roberts,POINT (-73.7705235 40.7630778)
57,node,3362422969,40.7232869,-73.9506593,Brooklyn,,Awakening NY,POINT (-73.9506593 40.7232869)
58,node,3452649638,40.5864622,-73.8798903,,,The Floyd Bennett Field Archery Range,POINT (-73.8798903 40.5864622)
59,node,3452885684,40.7610521,-73.9237586,Astoria,,Yoga Agora,POINT (-73.9237586 40.7610521)
60,node,3627346236,40.8344844,-73.9450017,,,Planet Fitness,POINT (-73.94500170000001 40.8344844)
61,node,3676832434,40.7324198,-73.9855162,New York,,Synergy Fitness Clubs,POINT (-73.98551620000001 40.7324198)
62,node,3677010927,40.7314081,-73.9832397,New York,,14th Street Y – Sports Center,POINT (-73.9832397 40.7314081)
63,node,3777280242,40.7366243,-74.2503299,,,Colosseum Gym,POINT (-74.2503299 40.7366243)
64,node,3785188588,40.7673429,-73.9880059,New York City,,Planet Fitness,POINT (-73.9880059 40.7673429)
65,node,3827462186,40.9157982,-74.1700359,,,Planet Fitness,POINT (-74.1700359 40.9157982)
